,Weight,Height
205,73.3,190.5
206,35.7,141.5
207,53.3,155.3
208,87.2,177.1
209,87.2,177.1
210,87.2,177.1
211,54.4,157.4
212,54.4,157.4
213,54.4,157.4
214,54.4,157.4
215,94.1,162.5
216,34.0,116.6
217,34.5,142.3
218,34.5,142.3
219,34.5,142.3
220,34.5,142.3
221,,162.2
222,,162.2
223,76.8,181.9
224,117.6,171.3
225,117.6,171.3
226,117.6,171.3
227,73.0,187.6
228,73.0,187.6
229,73.0,187.6
230,73.0,187.6
231,73.0,187.6
232,36.0,150.2
233,35.7,148.6
234,98.2,168.6
235,63.3,163.1
236,66.3,160.3
237,66.3,160.3
238,66.3,160.3
239,49.0,148.6
240,49.0,148.6
241,69.6,151.0
242,51.8,164.0
243,72.1,170.3
244,87.5,174.2
245,61.2,150.7
246,78.0,158.7
247,78.0,158.7
248,78.0,158.7
249,66.7,167.4
250,66.7,167.4
251,168.1,186.5
252,103.3,177.9
253,103.3,177.9
254,44.5,135.2
255,119.7,168.8
256,119.7,168.8
257,119.7,168.8
258,107.0,170.9
259,114.4,170.2
260,12.1,
261,9.0,
262,74.2,187.3
263,61.8,148.0
264,106.1,164.2
265,15.1,92.9
266,15.1,92.9
267,54.0,166.2
268,59.7,166.5
269,59.7,166.5
270,54.7,159.8
271,96.3,168.4
272,96.3,168.4
273,55.8,157.6
274,100.0,160.7
275,131.4,173.8
276,131.4,173.8
277,37.8,140.6
278,68.0,165.5
279,91.9,166.2
280,42.5,141.1
281,42.5,141.1
282,90.1,174.4
283,67.6,158.2
284,54.8,153.4
285,73.8,168.1
286,73.8,168.1
287,73.8,168.1
288,73.8,168.1
289,73.8,168.1
290,12.3,
291,63.3,155.8
292,63.3,155.8
293,78.2,159.3
294,78.2,159.3
295,7.8,
296,71.1,173.5
297,71.8,179.1
298,71.8,179.1
299,79.1,173.1
300,68.1,152.6
301,79.8,168.9
302,55.2,162.8
303,109.0,173.8
304,98.4,176.0
305,102.0,144.8
306,61.4,151.5
307,11.1,
308,11.1,
309,81.7,146.5
310,92.1,190.4
311,16.4,105.3
312,16.4,105.3
313,16.4,105.3
314,74.8,171.6
315,20.2,114.7
316,13.1,94.8
317,7.8,
318,32.3,126.7
319,32.3,126.7
320,101.8,167.3
321,19.7,111.5
322,75.3,182.7
323,88.5,166.8
324,92.6,176.9
325,87.6,171.1
326,87.6,171.1
327,87.6,171.1
328,87.6,171.1
329,84.6,170.9
330,72.7,168.0
331,47.2,148.3
332,47.2,148.3
333,47.2,148.3
334,24.4,120.5
335,60.8,163.9
336,60.8,163.9
337,60.8,163.9
338,91.0,172.0
339,91.0,172.0
340,91.0,172.0
341,91.0,172.0
342,91.0,172.0
343,65.6,161.9
344,88.7,169.8
345,67.1,178.8
346,92.5,168.5
347,76.2,166.1
348,91.7,169.5
349,57.2,164.1
350,81.9,180.8
351,98.8,168.4
352,6.2,
353,88.7,164.8
354,61.2,172.3
355,97.4,164.5
356,97.4,164.5
357,110.4,175.5
358,83.7,170.6
359,75.7,177.5
360,25.8,112.4
361,90.3,154.1
362,90.3,154.1
363,90.3,154.1
364,90.3,154.1
365,50.1,164.9
366,50.1,164.9
367,70.7,153.7
368,21.2,114.5
369,33.4,140.3
370,99.0,177.3
371,51.6,163.6
372,90.9,161.8
373,87.9,162.0
374,67.0,169.7
375,67.0,169.7
376,88.9,149.4
377,68.6,161.2
378,68.6,161.2
379,68.6,161.2
380,78.8,177.5
381,78.8,177.5
382,78.8,177.5
383,60.2,155.0
384,53.5,159.6
385,110.4,192.8
386,110.4,192.8
387,110.4,192.8
388,24.3,120.6
389,86.5,168.3
390,61.0,157.7
391,71.3,162.3
392,71.3,162.3
393,53.4,163.6
394,53.4,163.6
395,37.9,131.5
396,17.5,105.0
397,17.5,105.0
398,94.8,172.8
399,59.9,158.0
400,14.0,94.9
401,62.6,165.9
402,62.6,165.9
403,62.6,165.9
404,91.1,171.9
405,91.1,171.9
406,91.1,171.9
407,91.1,171.9
408,91.1,171.9
409,91.1,171.9
410,91.1,171.9
411,,
412,124.4,167.3
413,103.6,172.6
414,122.4,173.7
415,122.4,173.7
416,84.3,169.2
417,42.6,160.8
418,21.6,114.1
419,12.9,90.8
420,12.9,90.8
421,12.9,90.8
422,12.9,90.8
423,74.6,183.2
424,85.7,183.7
425,85.7,183.7
426,110.4,170.6
427,76.3,181.1
428,76.3,181.1
429,125.6,152.0
430,125.6,152.0
431,125.6,152.0
432,125.6,152.0
433,53.0,150.0
434,81.4,155.6
435,62.1,165.4
436,27.6,138.4
437,10.9,
438,66.4,168.9
439,84.3,186.3
440,84.3,186.3
441,84.3,186.3
442,70.1,169.1
443,92.9,159.7
444,112.7,170.5
445,119.2,187.0
446,119.2,187.0
447,119.2,187.0
448,90.0,180.5
449,90.0,180.5
450,121.8,188.6
451,121.8,188.6
452,121.8,188.6
453,121.8,188.6
454,60.6,171.3
455,86.9,170.0
456,63.6,167.6
457,59.4,163.7
458,72.7,175.0
459,84.3,170.9
460,84.3,170.9
461,84.3,170.9
462,70.6,177.4
463,70.6,177.4
464,23.7,113.2
465,72.8,167.5
466,107.7,186.9
467,21.1,111.5
468,78.9,156.5
469,87.0,179.3
470,87.0,179.3
471,85.2,156.0
472,11.9,
473,11.9,
474,11.9,
475,11.9,
476,11.9,
477,18.7,117.2
478,56.5,172.9
479,75.4,190.5
480,19.1,118.8
481,15.2,98.1
482,15.2,98.1
483,32.2,133.6
484,32.2,133.6
485,77.7,161.3
486,90.4,155.6
487,91.7,193.9
488,91.7,193.9
489,56.0,159.5
490,53.6,155.8
491,53.6,155.8
492,53.6,155.8
493,95.9,167.1
494,19.5,111.5
495,19.5,111.5
496,19.5,111.5
497,66.0,156.6
498,66.0,156.6
499,16.2,100.2
500,16.2,100.2
501,16.2,100.2
502,82.2,164.7
503,82.2,164.7
504,82.2,164.7
505,82.2,164.7
506,86.3,174.4
507,72.3,182.9
508,72.3,182.9
509,38.8,144.3
510,17.3,98.7
511,48.0,164.2
512,48.0,164.2
513,82.8,172.2
514,82.8,172.2
515,90.5,157.9
516,35.6,133.9
517,74.7,166.2
518,18.9,100.0
519,59.4,153.3
520,90.1,182.6
521,71.3,160.3
522,46.4,160.7
523,46.4,160.7
524,65.2,149.2
525,92.6,176.4
526,86.1,157.8
527,83.7,180.3
528,83.7,180.3
529,83.7,180.3
530,82.3,155.0
531,82.3,155.0
532,81.0,179.8
533,106.8,188.8
534,57.7,156.5
535,57.7,156.5
536,57.7,156.5
537,57.7,156.5
538,57.7,156.5
539,89.5,199.5
540,89.5,199.5
541,51.8,153.5
542,12.6,89.0
543,12.6,89.0
544,74.2,163.5
545,74.2,163.5
546,73.3,174.1
547,75.2,161.0
548,122.1,180.1
549,93.9,160.9
550,103.5,163.2
551,83.1,173.0
552,83.1,173.0
553,83.1,173.0
554,83.1,173.0
555,83.1,173.0
556,83.1,173.0
557,,
558,77.4,178.0
559,120.1,148.8
560,97.4,188.5
561,68.6,168.5
562,79.1,173.5
563,112.1,180.1
564,81.6,175.0
565,65.1,155.6
566,65.1,155.6
567,,
568,60.8,171.0
569,64.9,180.1
570,64.9,180.1
571,112.2,165.9
572,112.2,165.9
573,172.5,170.9
574,81.0,163.4
575,61.3,172.3
576,103.7,177.7
577,103.7,177.7
578,70.9,155.6
579,70.9,155.6
580,14.0,87.8
581,79.7,168.2
582,79.7,168.2
583,89.5,189.3
584,60.5,156.8
585,60.5,156.8
586,84.1,169.0
587,65.3,160.4
588,12.7,86.2
589,138.7,170.9
590,71.3,167.2
591,71.3,167.2
592,62.0,180.2
593,52.3,156.6
594,47.3,146.6
595,47.3,146.6
596,108.0,160.9
597,108.0,160.9
598,64.1,169.7
599,64.1,169.7
600,78.8,161.6
601,78.8,161.6
602,82.8,164.4
603,82.8,164.4
604,65.8,158.5
605,93.6,165.2
606,70.0,173.5
607,55.6,154.8
608,94.2,175.5
609,94.2,175.5
610,94.2,175.5
611,94.2,175.5
612,94.2,175.5
613,94.2,175.5
614,94.2,175.5
615,64.1,161.8
616,19.6,110.3
617,81.6,190.2
618,81.6,190.2
619,81.6,190.2
620,102.6,160.2
621,31.5,138.2
622,72.5,178.0
623,86.6,164.2
624,83.6,188.8
625,83.6,188.8
626,77.5,173.9
627,48.6,152.5
628,22.9,113.9
629,22.9,113.9
630,13.3,87.6
631,58.6,167.1
632,57.0,168.1
633,57.0,168.1
634,57.0,168.1
635,57.0,168.1
636,57.0,168.1
637,57.0,168.1
638,60.4,163.8
639,93.0,174.9
640,119.4,166.7
641,50.4,154.9
642,114.0,165.1
643,95.3,175.4
644,,
645,78.1,184.8
646,90.4,169.5
647,84.9,182.1
648,34.3,143.1
649,87.7,182.9
650,68.0,157.7
651,47.3,142.0
652,28.6,139.2
653,77.9,180.5
654,67.6,172.7
655,95.2,167.1
656,95.2,167.1
657,95.2,167.1
658,95.2,167.1
659,95.2,167.1
660,95.2,167.1
661,88.5,169.9
662,44.9,149.3
663,85.6,177.1
664,53.2,141.3
665,53.2,141.3
666,53.1,159.1
667,53.1,159.1
668,53.1,159.1
669,85.2,162.1
670,91.5,169.8
671,91.5,169.8
672,91.5,169.8
673,76.4,169.4
674,76.4,169.4
675,19.6,114.4
676,,
677,67.3,175.1
678,83.3,175.9
679,40.7,156.9
680,26.8,134.0
681,26.8,134.0
682,43.8,143.9
683,74.3,175.4
684,74.3,175.4
685,74.3,175.4
686,74.3,175.4
687,74.3,175.4
688,59.4,140.0
689,60.2,172.9
690,108.3,169.4
691,108.3,169.4
692,21.3,121.6
693,81.6,169.6
694,100.8,161.9
695,100.8,161.9
696,103.7,161.0
697,90.1,163.4
698,65.3,173.3
699,65.3,173.3
700,65.3,173.3
701,65.3,173.3
702,65.3,173.3
703,77.0,176.8
704,77.0,176.8
705,77.0,176.8
706,77.0,176.8
707,68.4,181.5
708,87.1,185.1
709,87.1,185.1
710,45.8,149.5
711,17.4,104.8
712,67.0,166.8
713,74.3,157.9
714,59.9,157.1
715,135.1,189.0
716,135.1,189.0
717,44.2,155.2
718,95.4,179.7
719,95.4,179.7
720,95.4,179.7
721,93.5,189.5
722,14.9,95.9
723,95.3,173.2
724,77.0,190.9
725,77.0,190.9
726,57.8,163.6
727,57.8,163.6
728,57.8,163.6
729,81.1,158.7
730,73.5,164.7
731,4.8,
732,4.8,
733,50.4,155.1
734,42.3,141.7
735,42.3,141.7
736,31.0,139.3
737,75.1,155.7
738,75.1,155.7
739,75.1,155.7
740,68.9,156.8
741,86.2,177.8
742,18.2,105.8
743,80.5,173.9
744,92.7,160.4
745,12.7,90.4
746,63.8,159.4
747,63.8,159.4
748,23.1,117.5
749,77.8,164.9
750,77.8,164.9
751,77.8,164.9
752,77.8,164.9
753,98.5,178.1
754,20.5,115.6
755,20.5,115.6
756,13.4,95.5
757,43.1,153.0
758,43.1,153.0
759,98.9,178.2
760,98.9,178.2
761,76.7,150.6
762,82.3,172.3
763,25.8,126.4
764,25.8,126.4
765,54.7,153.8
766,54.7,153.8
767,72.7,156.1
768,47.9,156.9
769,47.9,156.9
770,98.3,181.2
771,82.5,160.8
772,99.3,175.2
773,113.8,171.3
774,49.4,141.9
775,58.3,153.5
776,58.3,153.5
777,78.4,171.5
778,81.7,183.5
779,90.7,169.6
780,64.7,182.0
781,60.8,160.6
782,60.8,160.6
783,83.3,189.4
784,83.3,189.4
785,14.9,
786,56.9,154.4
787,56.9,154.4
788,56.9,154.4
789,81.3,178.4
790,72.4,158.8
791,60.0,156.5
792,60.0,156.5
793,104.6,184.8
794,,
795,35.1,129.4
796,35.1,129.4
797,110.0,177.3
798,110.0,177.3
799,110.0,177.3
800,81.4,159.4
801,81.5,167.9
802,100.2,176.9
803,100.2,176.9
804,10.7,
805,10.7,
806,69.4,150.5
807,47.7,161.5
808,47.7,161.5
809,88.3,176.7
810,33.1,138.0
811,80.8,164.9
812,84.5,175.9
813,82.7,167.2
814,82.7,167.2
815,95.5,178.2
816,113.5,186.3
817,33.1,147.4
818,33.1,147.4
819,33.1,147.4
820,33.1,147.4
821,14.4,89.3
822,80.7,163.1
823,9.4,
824,65.4,179.6
825,65.4,179.6
826,65.4,179.6
827,80.2,166.9
828,80.2,166.9
829,71.3,164.4
830,71.3,164.4
831,90.1,168.8
832,50.5,151.4
833,105.0,177.1
834,105.0,177.1
835,105.0,177.1
836,103.5,180.0
837,74.6,170.3
838,74.6,170.3
839,74.6,170.3
840,49.1,148.1
841,57.0,
842,35.5,150.5
843,116.3,179.4
844,83.1,177.6
845,83.1,177.6
846,107.3,171.1
847,107.3,171.1
848,107.3,171.1
849,107.3,171.1
850,58.4,173.9
851,51.6,168.1
852,51.6,168.1
853,82.0,171.5
854,16.1,102.9
855,62.5,170.2
856,62.5,170.2
857,62.5,170.2
858,78.0,164.2
859,102.1,181.1
860,113.3,175.8
861,48.7,133.9
862,57.9,162.2
863,57.9,162.2
864,57.9,162.2
865,57.9,162.2
866,57.9,162.2
867,57.9,162.2
868,17.9,102.8
869,79.3,190.9
870,62.6,168.8
871,92.2,180.4
872,92.2,180.4
873,79.8,170.8
874,79.8,170.8
875,119.1,172.7
876,29.3,136.2
877,13.7,
878,65.0,166.9
879,49.3,164.5
880,49.3,164.5
881,49.3,164.5
882,49.3,164.5
883,57.9,149.7
884,57.9,149.7
885,15.5,102.4
886,15.5,102.4
887,80.9,175.2
888,80.9,175.2
889,80.9,175.2
890,80.9,175.2
891,80.9,175.2
892,54.0,152.7
893,54.0,152.7
894,11.4,86.0
895,11.4,86.0
896,11.4,86.0
897,56.8,155.4
898,26.1,135.8
899,56.8,173.1
900,117.3,153.1
901,60.3,176.9
902,97.9,167.8
903,83.4,185.0
904,66.5,159.5
905,66.5,159.5
906,66.5,159.5
907,57.8,150.4
908,112.2,180.5
909,112.2,180.5
910,107.9,164.9
911,14.8,101.1
912,71.6,159.7
913,71.6,159.7
914,71.6,159.7
915,93.2,176.1
916,93.2,176.1
917,93.2,176.1
918,78.6,164.8
919,96.7,173.8
920,96.7,173.8
921,96.7,173.8
922,24.5,122.6
923,67.0,156.8
924,62.6,176.9
925,62.6,176.9
926,62.6,176.9
927,81.1,177.4
928,81.1,177.4
929,91.2,164.7
930,39.0,156.8
931,44.0,157.5
932,44.0,157.5
933,37.9,136.1
934,37.9,136.1
935,44.5,153.2
936,54.3,159.9
937,54.3,159.9
938,21.4,123.2
939,102.9,160.1
940,41.0,138.4
941,41.0,138.4
942,52.8,136.5
943,80.5,159.6
944,100.1,184.0
945,100.1,184.0
946,,
947,,
948,90.6,168.6
949,78.1,155.7
950,78.1,155.7
951,79.0,169.7
952,93.3,178.0
953,93.3,178.0
954,93.3,178.0
955,93.3,178.0
956,113.4,164.6
957,87.3,179.8
958,108.5,177.2
959,55.4,170.7
960,99.2,175.4
961,42.7,153.6
962,42.7,153.6
963,42.7,153.6
964,42.7,153.6
965,42.7,153.6
966,81.8,166.9
967,86.6,169.7
968,75.8,164.3
969,75.8,164.3
970,44.8,143.8
971,44.8,143.8
972,100.7,155.5
973,73.7,169.4
974,123.4,171.5
975,71.6,189.6
976,79.9,174.4
977,79.9,174.4
978,79.9,174.4
979,79.9,174.4
980,18.3,114.5
981,73.4,170.2
982,37.7,144.2
983,37.6,139.4
984,37.6,139.4
985,89.3,165.2
986,80.0,172.0
987,5.4,
988,74.5,166.5
989,60.2,157.4
990,60.2,157.4
991,46.8,144.1
992,49.1,154.7
993,82.3,168.5
994,82.3,168.5
995,78.2,178.7
996,78.2,178.7
997,117.6,157.8
998,99.9,176.8
999,99.9,176.8
1000,91.0,173.4
1001,6.9,
1002,97.2,171.5
1003,82.6,175.3
1004,82.6,175.3
1005,82.6,175.3
1006,68.1,183.3
1007,68.1,183.3
1008,92.8,170.9
1009,67.5,160.6
1010,67.5,160.6
1011,81.0,165.6
1012,81.0,165.6
1013,84.3,163.1
1014,49.7,148.2
1015,101.0,185.6
1016,101.0,185.6
1017,101.0,185.6
1018,31.9,150.1
1019,81.5,178.4
1020,12.2,
1021,86.2,158.7
1022,82.6,173.2
1023,82.6,173.2
1024,82.6,173.2
1025,45.3,158.3
1026,56.5,163.4
1027,70.1,168.5
1028,31.0,129.2
1029,107.4,185.7
1030,21.7,115.3
1031,76.7,171.7
1032,76.7,171.7
1033,67.3,173.0
1034,47.3,139.3
1035,95.8,170.2
1036,27.3,131.5
1037,72.3,173.3
1038,72.3,173.3
1039,72.3,173.3
1040,72.3,173.3
1041,21.4,113.8
1042,11.6,
1043,11.6,
1044,129.7,181.9
1045,62.6,168.2
1046,83.7,171.9
1047,75.3,179.0
1048,,
1049,,
1050,122.8,188.0
1051,122.8,188.0
1052,104.9,199.9
1053,47.2,162.2
1054,45.2,151.6
1055,45.2,151.6
1056,45.2,151.6
1057,45.2,151.6
1058,93.3,189.1
1059,75.2,175.0
1060,101.1,169.7
1061,90.2,160.2
1062,51.5,156.0
1063,76.0,167.7
1064,89.3,167.4
1065,98.3,164.5
1066,98.3,164.5
1067,52.5,154.4
1068,71.5,158.4
1069,22.4,120.0
1070,107.2,193.3
1071,40.2,148.1
1072,13.0,92.2
1073,9.4,
1074,57.7,164.7
1075,57.7,164.7
1076,41.4,147.8
1077,129.5,179.6
1078,58.5,169.4
1079,58.5,169.4
1080,79.4,178.4
1081,79.4,178.4
1082,79.4,178.4
1083,79.4,178.4
1084,79.4,178.4
1085,112.8,174.6
1086,112.8,174.6
1087,112.8,174.6
1088,112.8,174.6
1089,112.8,174.6
1090,97.6,163.5
1091,56.6,163.2
1092,61.2,164.9
1093,69.3,171.6
1094,60.7,160.2
1095,60.7,160.2
1096,64.4,161.5
1097,64.4,161.5
1098,79.6,178.9
1099,12.4,98.1
1100,48.4,165.2
1101,108.8,185.8
1102,108.8,185.8
1103,83.2,177.3
1104,81.8,148.0
1105,81.8,148.0
1106,109.6,161.6
1107,48.8,164.3
1108,79.9,163.8
1109,73.4,159.3
1110,73.4,159.3
1111,60.6,148.2
1112,35.5,146.8
1113,35.5,146.8
1114,35.5,146.8
1115,109.4,172.9
1116,109.4,172.9
1117,12.2,87.2
1118,40.3,129.6
1119,40.3,129.6
1120,6.3,
1121,94.2,176.4
1122,75.1,190.4
1123,79.0,153.6
1124,73.8,181.0
1125,107.9,169.8
1126,107.9,169.8
1127,81.0,159.5
1128,74.9,145.2
1129,78.5,161.9
1130,78.5,161.9
1131,97.9,176.5
1132,64.5,160.9
1133,64.5,160.9
1134,64.5,160.9
1135,64.5,160.9
1136,71.1,166.9
1137,71.1,166.9
1138,60.3,157.7
1139,60.3,157.7
1140,35.3,135.1
1141,81.1,177.7
1142,50.7,166.2
1143,98.5,179.6
1144,98.5,179.6
1145,94.7,181.7
1146,47.9,162.3
1147,94.2,170.4
1148,18.6,104.0
1149,153.7,179.5
1150,49.8,155.5
1151,54.6,170.4
1152,53.7,174.9
1153,53.7,174.9
1154,80.1,176.4
1155,89.2,168.5
1156,54.0,154.3
1157,18.9,110.9
1158,54.2,152.6
1159,76.0,176.9
1160,65.5,169.0
1161,51.0,162.3
1162,67.8,173.7
1163,56.3,177.1
1164,56.3,177.1
1165,62.4,161.2
1166,83.9,159.4
1167,83.9,159.4
1168,43.1,140.8
1169,43.1,140.8
1170,45.5,138.7
1171,15.7,96.5
1172,85.9,172.1
1173,85.9,172.1
1174,85.9,172.1
1175,82.8,152.5
1176,19.5,108.4
1177,67.6,163.2
1178,70.6,152.1
1179,70.6,152.1
1180,70.6,152.1
1181,104.0,177.6
1182,104.0,177.6
1183,101.7,180.7
1184,101.7,180.7
1185,101.7,180.7
1186,63.9,175.4
1187,61.7,167.7
1188,54.4,165.0
1189,123.9,184.3
1190,123.9,184.3
1191,123.9,184.3
1192,123.9,184.3
1193,15.6,100.8
1194,93.2,181.3
1195,24.6,123.3
1196,24.6,123.3
1197,87.4,182.3
1198,87.4,182.3
1199,83.0,178.0
1200,75.4,185.9
1201,75.0,168.9
1202,74.1,173.2
1203,86.0,176.2
1204,19.7,110.1
1205,19.7,110.1
1206,92.4,159.8
1207,43.3,134.5
1208,6.8,
1209,56.7,155.6
1210,86.3,170.3
1211,84.8,178.8
1212,66.8,161.9
1213,107.0,163.3
1214,60.4,164.0
1215,111.3,177.2
1216,83.3,182.2
1217,83.3,182.2
1218,83.3,182.2
1219,83.3,182.2
1220,89.9,165.7
1221,89.9,165.7
1222,80.9,169.1
1223,57.6,160.1
1224,57.6,160.1
1225,67.9,167.6
1226,96.6,183.8
1227,96.6,183.8
1228,86.4,160.0
1229,53.0,153.9
1230,53.0,153.9
1231,65.3,169.8
1232,17.5,105.9
1233,50.0,158.6
1234,98.8,158.1
1235,98.8,158.1
1236,98.8,158.1
1237,98.8,158.1
1238,140.1,184.9
1239,140.1,184.9
1240,140.1,184.9
1241,140.1,184.9
1242,140.1,184.9
1243,140.1,184.9
1244,55.0,172.2
1245,73.9,162.1
1246,73.9,162.1
1247,20.5,123.4
1248,26.8,123.9
1249,26.8,123.9
1250,88.5,172.5
1251,130.0,175.6
1252,59.2,168.5
1253,13.3,
1254,108.7,166.1
1255,108.7,166.1
1256,108.7,166.1
1257,68.8,171.0
1258,,
1259,105.3,181.6
1260,105.3,181.6
1261,105.3,181.6
1262,105.3,181.6
1263,23.2,122.8
1264,66.6,168.2
1265,66.6,168.2
1266,71.7,172.2
1267,79.6,161.6
1268,36.5,124.2
1269,76.9,170.7
1270,75.4,152.0
1271,75.4,152.0
1272,72.0,172.0
1273,72.0,172.0
1274,120.3,183.0
1275,74.5,158.0
1276,74.5,158.0
1277,74.5,158.0
1278,96.9,184.3
1279,46.4,141.2
1280,46.4,141.2
1281,103.8,166.3
1282,65.7,172.5
1283,87.7,179.8
1284,87.7,179.8
1285,87.7,179.8
1286,138.4,173.8
1287,138.4,173.8
1288,56.6,155.0
1289,35.1,135.7
1290,35.1,135.7
1291,82.2,170.4
1292,64.8,180.3
1293,84.9,154.9
1294,56.7,169.1
1295,101.2,181.9
1296,98.1,166.3
1297,32.2,132.9
1298,73.0,168.7
1299,67.1,170.2
1300,67.1,170.2
1301,104.2,181.7
1302,104.2,181.7
1303,104.2,181.7
1304,104.2,181.7
1305,18.5,108.3
1306,18.5,108.3
1307,14.1,99.5
1308,68.9,171.0
1309,68.9,171.0
1310,31.5,147.4
1311,31.5,147.4
1312,89.1,160.2
1313,58.5,157.8
1314,10.8,86.2
1315,47.8,161.9
1316,47.8,161.9
1317,77.3,184.9
1318,77.3,184.9
1319,77.3,184.9
1320,77.3,184.9
1321,77.3,184.9
1322,77.3,184.9
1323,55.9,153.5
1324,51.7,167.9
1325,99.7,175.2
1326,99.7,175.2
1327,99.7,175.2
1328,99.7,175.2
1329,99.7,175.2
1330,40.6,150.0
1331,66.0,155.8
1332,43.4,146.0
1333,84.9,173.2
1334,30.9,136.8
1335,14.3,95.9
1336,75.9,178.4
1337,62.3,173.8
1338,14.2,97.0
1339,92.6,164.2
1340,92.6,164.2
1341,93.7,189.7
1342,93.7,189.7
1343,77.1,197.2
1344,72.7,159.0
1345,72.7,159.0
1346,26.1,118.4
1347,71.7,176.7
1348,76.3,181.7
1349,76.3,181.7
1350,95.6,177.8
1351,93.8,176.1
1352,68.5,172.3
1353,30.1,152.5
1354,30.1,152.5
1355,30.1,152.5
1356,47.3,151.5
1357,62.3,158.4
1358,62.3,158.4
1359,62.3,158.4
1360,21.7,111.0
1361,21.7,111.0
1362,105.6,176.3
1363,105.6,176.3
1364,107.4,178.5
1365,107.4,178.5
1366,107.4,178.5
1367,58.6,168.1
1368,100.1,161.7
1369,112.4,174.1
1370,112.4,174.1
1371,112.4,174.1
1372,62.6,160.3
1373,57.1,164.6
1374,20.5,113.3
1375,20.5,113.3
1376,80.0,164.4
1377,99.7,185.1
